username, created_at, lng, lat, text
GabeNiles, Fri Jan 29 20:35:27 +0000 2021, -76.255686, 36.895082, @RealDannyOcean @__vivianrose Lol impossible 
KRBangerter, Fri Jan 29 20:35:27 +0000 2021, -100.044748, 37.781838, https://t.co/2HzNPE18yh 
ExsBextFriendxx, Fri Jan 29 20:35:28 +0000 2021, -112.321276, 34.617647, @LettersfromEST @FallonAlexa27 And Play This When I'm Gone 
BigLaurelBeast, Fri Jan 29 20:35:28 +0000 2021, -82.388215, 36.344741, @RussellOkung #KeepPounding #KeepBitcoin https://t.co/R0ZlgayCPO 
A_Red_Skin, Fri Jan 29 20:35:28 +0000 2021, -106.632718, 35.117002, @anna0322 @RsnowAllpro @AOC https://t.co/8sl9l6Lw9D 
sharell_marquis, Fri Jan 29 20:35:28 +0000 2021, -97.135638, 32.701850, Chile I’m tired of pretending like I’m working hell..5pm me please!! 😫😫 
MusicIsEuphoria, Fri Jan 29 20:35:28 +0000 2021, -77.604684, 41.117936, @THEYCALLM3SLAY You’re god tier to me, period. The sincerity is very real, not hyperbole in the slightest. ❤️ 
Clarkolardo11, Fri Jan 29 20:35:28 +0000 2021, -76.021152, 42.128166, I say if these politicians that we pay, can't agree on the stimulus. Then let America open up or they don't get pai… https://t.co/6HMK9nKO1P 
the_musser, Fri Jan 29 20:35:28 +0000 2021, -123.123581, 49.257639, @nevoitbien Well, with something https://t.co/6m1r5vCS37 
jkaufmanconsult, Fri Jan 29 20:35:28 +0000 2021, -73.337097, 40.803076, @JimIrsay https://t.co/fsyyLmW8Yl 
phillipshomes, Fri Jan 29 20:35:28 +0000 2021, -115.038337, 36.006256, 🔥NO HOA! Pool Home for a Low Price!Call/Text📲 702-355-3922Dave PhillipsGLVAR Lic. # S.0173049Signature Real E… https://t.co/aAlU1bLN3u 
WATimbersFC, Fri Jan 29 20:35:28 +0000 2021, -122.588975, 45.630589, @clarkwsoc Thank you 😊 
breannablh, Fri Jan 29 20:35:28 +0000 2021, -118.036983, 33.818910, The problem is....I dont care anymore. I wish I did then I’d know we’d know its real 
lynnannegibson1, Fri Jan 29 20:35:28 +0000 2021, -73.872332, 41.537847, Grade 4 Ss demonstrating energy transfer! They had a blast turning their ideas into reality and experimenting with… https://t.co/W3M76BlX23 
SunnySav_, Fri Jan 29 20:35:28 +0000 2021, -81.705467, 41.495940, the term "grass tops" is so fucking stupid. not as bad as the libs that use it tho 😒 
AssBruiserLV, Fri Jan 29 20:35:28 +0000 2021, -115.135165, 36.060964, @kimberlycha79 I win I win! 
patrick310, Fri Jan 29 20:35:28 +0000 2021, -118.244500, 34.056400, Old sketches from art school. Portrait of the model. 15 minute sketch. Charcoal pencil on paper. ......#art… https://t.co/QiePGVhv9m 
RogueTaurus_, Fri Jan 29 20:35:28 +0000 2021, -80.149173, 26.150368, When they decide to hate on me for whatever reason they can find that day 🥴 https://t.co/atxMNJ7heF 
JaroschBakery, Fri Jan 29 20:35:29 +0000 2021, -87.987660, 42.026640, When the party theme is Shades of Purple 💜💜💜#purplecake #polkadotcake #buttercreamcake #birthdaycake… https://t.co/dpHWAXOoFN 
DynamicRealtors, Fri Jan 29 20:35:28 +0000 2021, -121.931927, 37.923502, I am looking for a buyer for 554 Mount Olivet Place #Clayton #CA  #realestate https://t.co/b45TtS3nod https://t.co/hCI4FQX4bE 
Sensei_Don_Pat, Fri Jan 29 20:35:29 +0000 2021, -95.369400, 29.760200, Repost from @tam519•🤷🏾‍♂️🤦🏾‍♂️🙅🏾‍♂️😬🤨👀😂 @ Houston, Texas https://t.co/w9YlZYl7sm 
itgrlmani, Fri Jan 29 20:35:29 +0000 2021, -92.701944, 32.527726, lmfaoooo listening to city girls cause i had to turn myself up 
Cativelense, Fri Jan 29 20:35:29 +0000 2021, -73.396371, 41.467370, Um gajo sai do sofá uns minutos, e quando volta já estamos a levar na peida.Arre foda-se.#SportingCP#BasquetebolSCP 
_JohnBeChillin, Fri Jan 29 20:35:29 +0000 2021, -96.734900, 33.061243, @lonelyUPhere Demons. 
Heck985, Fri Jan 29 20:35:29 +0000 2021, -118.239388, 33.925076, Essential. Ready to Rock!!😎 https://t.co/yzfwFaLjBc 
PerhapsWyatt, Fri Jan 29 20:35:29 +0000 2021, -84.853542, 38.187468, This was targeted directly at me.   I didn’t get my Bernie sticker until I was laid off in May 
Kramis4GT, Fri Jan 29 20:35:29 +0000 2021, -83.173867, 32.678207, Guessing Antifa will be nominated shortly.                                        https://t.co/1ZGDrtTeo8 
Just__Marcella, Fri Jan 29 20:35:29 +0000 2021, -84.230650, 33.526882, @thehotgirlcoach HELLO!!!! Literally why I’m over here trying to figure out how I’m about to make more 
zaiadore, Fri Jan 29 20:35:30 +0000 2021, -118.411907, 34.020789, @NaeeTheHaitian_ Lol Girl u gon be so over it..😭 
evansinco, Fri Jan 29 20:35:29 +0000 2021, -106.362797, 39.624827, @zzbenz One Eyed Willie https://t.co/zwZNgDtSX3 
traviesaid_, Fri Jan 29 20:35:30 +0000 2021, -78.764632, 43.009117, On a ZOOM meeting and running errands.#FDK 
sdh7779, Fri Jan 29 20:35:30 +0000 2021, -80.926628, 33.631140, @JayRob_7 Blessings to you and your family. 
JorgeFlash2012, Fri Jan 29 20:35:30 +0000 2021, -95.446486, 29.838495, Idc if people think @chanelwestcoast laugh is annoying, I genuinely feel she’s a nice girl and would legit love to… https://t.co/246gvjORGD 
jshpsu93, Fri Jan 29 20:35:30 +0000 2021, -77.604684, 41.117936, Hahaha great answer! 
YungTeKu2145, Fri Jan 29 20:35:30 +0000 2021, -82.985772, 39.994684, The final fight for p4G and p5R but avoiding spoilers on that sooooo I’ll say... the last fight of indivisible. The… https://t.co/QKR3XMJ9sT 
juli_milan, Fri Jan 29 20:35:30 +0000 2021, -83.804475, 27.698682, https://t.co/4KFzYle4RE 
livi_piggy, Fri Jan 29 20:35:30 +0000 2021, -95.446486, 29.838495, THAT MIMOSA HIT IM GONNA 😴 
musgrove_mark, Fri Jan 29 20:35:30 +0000 2021, -80.069741, 44.540789, I can’t tell you how wonderful it is to see our govt really step up against the virus. 11 months too late but here… https://t.co/xlSYe0kX2u 
CliffTheSav, Fri Jan 29 20:35:30 +0000 2021, -122.296489, 47.442583, I don't say names cause haters don't get promo God won't allow me to give them any glory 
SuperGimp1, Fri Jan 29 20:35:30 +0000 2021, -89.876449, 32.571032, @BarstoolBigCat Pump and dumping will catch up with you. 
Casually_Allure, Fri Jan 29 20:35:30 +0000 2021, -75.117998, 40.004866, @QueenChicknhead 2 black sups. The rest give maga teas 
RandallTeagan, Fri Jan 29 20:35:31 +0000 2021, -82.573675, 27.473975, Let's go🏈..Let's get it💪🏽..Tomorrow night at Bradenton Christian..@Next_level_z https://t.co/XiaOWv3H1b 
test5f1798, Fri Jan 29 20:35:31 +0000 2021, -80.050540, 40.431347, near bsgstblender: 373fbd12-dc76-49b7-8442-09dd7e1c036f 
larrybeyah, Fri Jan 29 20:35:31 +0000 2021, -73.639410, 41.050217, @TheAliaJanine I said give me another chance damn @TheAliaJanine 😘🥰 https://t.co/jOQMKfhf9n 
mem65ree, Fri Jan 29 20:35:31 +0000 2021, -71.444080, 42.971199, @MichelobULTRA https://t.co/C3sgodQRX4 
ddybanez1, Fri Jan 29 20:35:31 +0000 2021, -97.861883, 27.500593, ✨NEW VIDEO POSTED✨SONG ASSOCIATION GAME https://t.co/Vji0wT3jEO via @YouTube 
LadiesLoveLauny, Fri Jan 29 20:35:31 +0000 2021, -157.799589, 21.319944, @iamwhitneyAllen My God is the best 🙏🏾 
dfeltner11, Fri Jan 29 20:35:31 +0000 2021, -84.361532, 39.506104, @opinion_mario @JillFano2 Glad to join! 
KoskMeg, Fri Jan 29 20:35:31 +0000 2021, -120.664965, 35.274809, Downtown opens back up tonight... https://t.co/E8INMtq7F2 
RogerVolcano52, Fri Jan 29 20:35:31 +0000 2021, -166.599693, 23.691364, @BCOOL333 https://t.co/085jKbWDtk 
Christi28040764, Fri Jan 29 20:35:31 +0000 2021, -90.247824, 38.653771, @Goss30Goss Not if it's left to the Republicans. They see these 2 as rising stars. Liz Cheney, however refuses to p… https://t.co/CaUbtVowWT 
SAEatUNI, Fri Jan 29 20:35:31 +0000 2021, -92.458264, 42.517026, Here’s the 2021 Spring Rush Schedule!    It will be a lot of fun &amp; we can’t wait to meet the potential new members!… https://t.co/EzeQDuv16u 
lilwasian_, Fri Jan 29 20:35:32 +0000 2021, -76.148999, 39.497703, Depression is real so don’t feed someone more  who is trying to fight those battles 
tz4747, Fri Jan 29 20:35:32 +0000 2021, -82.669467, 40.365160, https://t.co/EAk41T6f5V 
butchabernathy1, Fri Jan 29 20:35:32 +0000 2021, -83.542508, 34.564940, @CoriBush I’m glad you fill that way it’s a dam shame when people can’t talk anymore 
Jordan__takeoff, Fri Jan 29 20:35:32 +0000 2021, -75.770041, 42.746617, Lol man. 
ROMESMODERNLIFE, Fri Jan 29 20:35:32 +0000 2021, -122.228685, 37.791994, @alpacaferris @D_EV_i_N @therevvshow @smimblor this nigga the troll patrol, you definitely need to explain yo way into some bitches bro. 
Your_Guy_Nix, Fri Jan 29 20:35:32 +0000 2021, -94.731341, 32.503280, Good Luck! 🤣🤣🤣 
heidikimurart, Fri Jan 29 20:35:32 +0000 2021, -74.006400, 40.714200, New York, New Yorkに動画を投稿しましたhttps://t.co/gUKxdl2qLf 
NNPW_, Fri Jan 29 20:35:32 +0000 2021, -90.011008, 29.982601, @IM_UR_MANNEQUIN It’s possible 
DGCareers, Fri Jan 29 20:35:32 +0000 2021, -84.615939, 38.850115, Can you recommend anyone for this job in #Walton, KY? https://t.co/6kMkBOwFn1 #supervisor 
____ase____, Fri Jan 29 20:35:32 +0000 2021, -87.732013, 41.833585, I be on this pole more than I thought.. I need another device that plays music though so I can record myself at the same time.. 
deliaroma8, Fri Jan 29 20:35:33 +0000 2021, -97.978221, 30.355857, The trainer head Chris knew that I would come today, he came to look at me!!! 
Izzyalright, Fri Jan 29 20:35:33 +0000 2021, -79.420865, 38.003376, I’ll be RTing everyone’s work because artists gotta support eachother :) 
_TheRealKfrank, Fri Jan 29 20:35:33 +0000 2021, -80.149173, 26.150368, Friday😎 
caliman4life63, Fri Jan 29 20:35:32 +0000 2021, -81.367773, 28.501678, @KingKRoolG @hound_liberty @JLPtalk Wrong again genius, the peaceful transition of power, it's been what 100 years… https://t.co/LRUFCX3lmE 
shaunmartinez, Fri Jan 29 20:35:33 +0000 2021, -117.104989, 32.810012, Let’s go @LASmogGuy @AgelidisYasmine @Earthjustice @Teamsters @SierraClub @Yassi_lovely no significant impact my a*… https://t.co/rPVvcbPE7G 
DazeyRoxx, Fri Jan 29 20:35:33 +0000 2021, -87.665853, 41.902397, Give the Hedge Funds a $600 stimulus check. That should fix everything 
yoour_ex, Fri Jan 29 20:35:33 +0000 2021, -121.641268, 36.689149, Any headset anyone recommends? It’s time to upgrade 
Watch_XMeX, Fri Jan 29 20:35:33 +0000 2021, -81.800579, 32.440511, 👀 
Aceboomkoon, Fri Jan 29 20:35:33 +0000 2021, -89.041554, 36.425302, @RepMTG @JoeBiden You need to be removed from office @RepMTG 
Fonsecashow, Fri Jan 29 20:35:34 +0000 2021, -122.419000, 37.779300, #cobra !!! Thank you 🙏 #hasbro #hasbrotoys #collectibles #fonseca #fonsecashow #aaronfonseca_official #gijoe… https://t.co/q3XrYVNQGn 
Angeles_W, Fri Jan 29 20:35:34 +0000 2021, -82.063185, 33.440717, Same 
Okochable, Fri Jan 29 20:35:33 +0000 2021, -118.156711, 33.809172, My body different 🗣 https://t.co/kTKp2zOcv6 
AffinityPerry, Fri Jan 29 20:35:34 +0000 2021, -88.952299, 42.773592, https://t.co/SyX8d0K1LB 
Deacon_DWil, Fri Jan 29 20:35:34 +0000 2021, -87.876758, 42.533542, @whatDfuckEver She might be on to something 
RobRamos, Fri Jan 29 20:35:34 +0000 2021, -73.831187, 40.670879, @Young_Jaerich Hot 🔥 
JaimeCota17, Fri Jan 29 20:35:34 +0000 2021, -111.498181, 28.969863, Viven en el futuro los de un carwash por la reforma que tienen sala de espera con área de comida y un área de barberia. 
mgreek_gypsy, Fri Jan 29 20:35:34 +0000 2021, -122.160767, 47.450625, @kylegriffin1 Ok, this made me tear up. 
StreakFast, Fri Jan 29 20:35:34 +0000 2021, -85.722346, 38.195555, @howlettthemoon *duh lol 
DocDavePerez, Fri Jan 29 20:35:34 +0000 2021, -73.948775, 40.655138, @anet2111 Liar not tied to reality 
king_lewis7, Fri Jan 29 20:35:34 +0000 2021, -86.791549, 36.200008, Cranes dot the skyline 🏙 
LarryCotten8, Fri Jan 29 20:35:34 +0000 2021, -94.342435, 35.450688, Hahaha 
Eroswole_, Fri Jan 29 20:35:34 +0000 2021, -80.122355, 26.301198, @NickMedina1990 “Buy the dip” 
sierracallwood, Fri Jan 29 20:35:34 +0000 2021, -80.162128, 25.985174, @kiddiemenu @ebonytheory Also co-sign this, I loved naruse, lots of south Asian, native, Pacific Islander literature 
MoCityNooNy, Fri Jan 29 20:35:34 +0000 2021, -95.369400, 29.760200, Yes indeed (.Y.) @ Houston, Texas https://t.co/0ovGt0rPfA 
Jonmicol, Fri Jan 29 20:35:34 +0000 2021, -71.088712, 42.313670, @karaiguasu2 @JennyRogers1310 Un uber de ayuda psicológica tu dice? Ahi hay una idea millonaria. 
CHRISPYMILLZA, Fri Jan 29 20:35:34 +0000 2021, -86.270540, 45.001180, Vegas baby! 
Stormy1971, Fri Jan 29 20:35:34 +0000 2021, -79.861034, 35.170499, @pulte My cousin's house burned and they lost everything including their pets any help would go to them 
CanaanSZ, Fri Jan 29 20:35:34 +0000 2021, -74.209999, 40.824905, In fairness $40 buys a lot of tendies 
AnarchoMael, Fri Jan 29 20:35:34 +0000 2021, -122.330602, 47.614817, @noahvbuckley @lindafarza @Badgirlsbedhead Lol, I just posted that 
CoxRyan89, Fri Jan 29 20:35:35 +0000 2021, -87.916291, 42.432480, @ChiSoxFanJuan Same bro! 
collinzollman16, Fri Jan 29 20:35:35 +0000 2021, -85.777663, 38.418530, @USLMemes @LouCityLadies @USLBPA @XdevinCombsx 
DJDASHNYC, Fri Jan 29 20:35:35 +0000 2021, -74.417965, 41.434106, Retweet every time I see this video 🤣🤣 
dogukancolakk, Fri Jan 29 20:35:35 +0000 2021, -86.791549, 36.200008, @uzay_evrensel @serhanerke @mmostafa_11 sakın girme şikeye sakın :D öptüm hepinizi 🤝 
jakeABshayne, Fri Jan 29 20:35:35 +0000 2021, -78.853563, 42.896230, So what do we think?? https://t.co/4x6HSkJpmR 
MikeDurazo, Fri Jan 29 20:35:35 +0000 2021, -111.937001, 40.590687, Just posted a video @ Septem Corp https://t.co/OVTJVPHAj7 
_CAMT23_, Fri Jan 29 20:35:35 +0000 2021, -95.446486, 29.838495, Kanye and cudi at the cemetery Kids see ghosts 
sinnamonruthann, Fri Jan 29 20:35:35 +0000 2021, -109.688357, 48.543166, @K9Sid That's awesome they are changing it. I'd pick Spiders...the mascot would definitely be different but cool at the same time. 👏👏👏 
RichardMonae, Fri Jan 29 20:35:35 +0000 2021, -82.669467, 40.365160, A weird trope I noticed in Supernatural and now it annoys tf out of me: WHY tf does Sam and Dean randomly yell each… https://t.co/AkJrgT095U 
KennyTheKidCool, Fri Jan 29 20:35:35 +0000 2021, -83.804475, 27.698682, Lmao I like this 
MeijerJobs, Fri Jan 29 20:35:35 +0000 2021, -83.184515, 42.190428, Want to work at Meijer? We're hiring in #Southgate, MI! Click for details: https://t.co/Tm4ZuqOmA9 #Retail 
pentimenthoe, Fri Jan 29 20:35:36 +0000 2021, -81.367773, 28.501678, Thinking about them https://t.co/UaXduipJI0 
c_elam4, Fri Jan 29 20:35:36 +0000 2021, -84.439293, 39.402311, $Doge #DogecoinToTheMoon 🚀 🌙 
tshedzom, Fri Jan 29 20:35:36 +0000 2021, -95.446486, 29.838495, @AdelesBabyDaddy 🤣🤣🤣🤣 
KarenVeronicaE, Fri Jan 29 20:35:36 +0000 2021, -74.527151, 40.924625, @billritter7 https://t.co/Psee9rAHxg 
Youngg_Savvy, Fri Jan 29 20:35:36 +0000 2021, -80.263517, 26.124507, I never ask my dawgs for money back that I lend out..... just put that shit in the air when we link. 
_miss_jasmine_, Fri Jan 29 20:35:36 +0000 2021, -82.985772, 39.994684, Survived another week in the pit of despair. 
lexyyyylex, Fri Jan 29 20:35:37 +0000 2021, -118.411907, 34.020789, @HerSheGrace i tried that shit so lame 
thekaralea, Fri Jan 29 20:35:37 +0000 2021, -79.272570, 43.629311, Solved trying to get 5k pairs of eclipse glasses out to the community in a work from situation so now I get beer and nachos tonight. ✌️✌️ 
drcynthiagyamfi, Fri Jan 29 20:35:36 +0000 2021, -73.968542, 40.780709, Our very own #DrRussMiller moderating the #ultrasound session @MySMFM #SMFM21 @ColumbiaWomens https://t.co/e5yNPaIru1 
TapistryBrewing, Fri Jan 29 20:35:37 +0000 2021, -86.555846, 41.942778, It's the weekend and time to get your cans!  We're stocked up and ready for your takeout orders and favorite craft… https://t.co/IRgwNZHc5N 
TheThomasABrown, Fri Jan 29 20:35:37 +0000 2021, -88.821688, 33.456504, Playoff Mentality😈😈😈 link in bio https://t.co/QSu9lE27a1 
CameronLynch50, Fri Jan 29 20:35:37 +0000 2021, -82.442694, 27.996595, @JimTrotter_NFL @wyche89 @samrap10 ✊🏾 
crystalpcomedy, Fri Jan 29 20:35:37 +0000 2021, -118.405690, 34.157220, Happy Friday y’all let’s it PLUS it’s raining in LA thank GOD!!!! I love and miss the rain 🌧 🌧 🌧 #livelovelaugh… https://t.co/N03IaE87pn 
darthbills, Fri Jan 29 20:35:37 +0000 2021, -82.534354, 28.483847, Eat the rich and eat the bootlickers too 
GowithjoseR, Fri Jan 29 20:35:37 +0000 2021, -73.831187, 40.670879, @JDRucker @DonaldJTrumpJr https://t.co/37bE8etRSs 
MorganOnAir, Fri Jan 29 20:35:37 +0000 2021, -84.315070, 33.874544, One of my favorite interviews we've done.  Used to do some radio with Tony here in Atlanta.  He is a pro's pro, and… https://t.co/6NBXCrhf9c 
AlphonsoGuider, Fri Jan 29 20:35:37 +0000 2021, -81.100852, 33.992021, @kkimfans 
coachfeld, Fri Jan 29 20:35:37 +0000 2021, -123.122401, 44.065621, No, but tricep extensions don’t make you biceps bigger, so it doesn’t really matter 🤷🏻‍♂️ 
TradeWithNinja, Fri Jan 29 20:35:37 +0000 2021, -73.916991, 41.693233, $250k 
Popeleo17, Fri Jan 29 20:35:37 +0000 2021, -96.989401, 37.230268, @RobinhoodApp just secured 1 billion in investments. I wonder how did that happen 🤔 
_filmspeak, Fri Jan 29 20:35:37 +0000 2021, -74.000761, 40.720756, "The Little Things" probably isn't an awards contender, but focus more on Denzel Washington than the plot, and you'… https://t.co/dn6PENIlfW 
shenna_brook, Fri Jan 29 20:35:38 +0000 2021, -83.804475, 27.698682, @_jacygray_ @Me 💛💛 
Thee_McNasty_, Fri Jan 29 20:35:38 +0000 2021, -77.014398, 38.898603, My WNBA crush tweeted me...TALK TO ME NICELY!! 
Alexof100names, Fri Jan 29 20:35:38 +0000 2021, -88.110264, 41.568604, Doing a special stream for tonight since I'm trying to get back into UMvC3 somewhat and I've taken thr time off wor… https://t.co/VK7KbffrdF 
greatlife14, Fri Jan 29 20:35:38 +0000 2021, -80.846785, 35.209059, The audacity to tell your best friend personal business 
KarenManzano, Fri Jan 29 20:35:38 +0000 2021, -80.233328, 25.782353, @francisrico580 Ñooo 
AllisonEKenny, Fri Jan 29 20:35:38 +0000 2021, -122.419000, 37.779300, Just posted a photo @ San Francisco, California https://t.co/9HEOzz3HVi 
lddemosthenes, Fri Jan 29 20:35:38 +0000 2021, -82.422508, 34.813459, @CostsofCare @ABIMFoundation @HopkinsMedicine @MedicineUVA @UNC_SOM @save_value @ChrisMoriates @FutureDocs Well done!!! 
kelspluscoffee, Fri Jan 29 20:35:38 +0000 2021, -98.540651, 29.417501, @DiegoATLAW I was just thinking about making some hot cocoa when I saw this tweet. This is clearly a sign that I should. 
OrdellVee, Fri Jan 29 20:35:38 +0000 2021, -93.361321, 46.441861, Applause as Biden withdraws ‘horrific’ Trump rule attacking social security disability recipients… https://t.co/oThyH5Uckj 
tr40221, Fri Jan 29 20:35:38 +0000 2021, -77.101999, 38.880845, @_aimeepacheco Congratulations!!!! 
nmbernard, Fri Jan 29 20:35:38 +0000 2021, -78.747369, 42.767702, @Thekidscorner4 Do you have a link? 
guido19702007, Fri Jan 29 20:35:39 +0000 2021, -86.142922, 39.779562, Is that lube?I'm so sorry...har har har... 
Chimaera000, Fri Jan 29 20:35:39 +0000 2021, -120.583402, 44.145437, @TradocDCG @lostmidwestern I bought him a Stetson once but he doesn't like wearing hats either.Or spurs.So. No.… https://t.co/J9dVkDucWB 
maxperez17, Fri Jan 29 20:35:39 +0000 2021, -121.979527, 37.523645, @MotherJones Who wants to go into her home? These folks are chewing some shit lol 
SavageKayla01, Fri Jan 29 20:35:39 +0000 2021, -85.974467, 31.806558, 🐐 
TakedaShingen08, Fri Jan 29 20:35:39 +0000 2021, -83.804475, 27.698682, Tell me once when a peaceful demonstration succeeded in #India after 1947.#India is a violent and autocratic stat… https://t.co/bafAAVgZpr 
Anna_Paolicelli, Fri Jan 29 20:35:39 +0000 2021, -73.849441, 40.850347, @MLynnJohnsonOP I...I have been here... but I can’t quite remember where this is. I think Assisi ... based solely on the bricks. 
TomKvichak, Fri Jan 29 20:35:40 +0000 2021, -83.804475, 27.698682, @atensnut Deposited in my account new years day 
DallasGislason, Fri Jan 29 20:35:40 +0000 2021, -123.370838, 48.496225, @TBC_2021 @SIProsperity Excellent questions. It’s one of the reasons we bring up these long-range statistics becaus… https://t.co/MZ8bll6pFU 
pepe19lomeli, Fri Jan 29 20:35:40 +0000 2021, -118.436008, 34.288987, @VeganKitty2 @Yunkeroo @ddheruiz @DancesWithPumas @usa_blogs2020 @OneDayAsALion_ @absorbingnosis @snarlyhon… https://t.co/oX4cipucJ2 
saouderkirk, Fri Jan 29 20:35:40 +0000 2021, -73.766756, 43.066929, @MichelleBee "what keywords should we target in Q2 to grow our organic traffic" 
i_svckk, Fri Jan 29 20:35:40 +0000 2021, -95.446486, 29.838495, @GabrielaAM02 been contemplating on buying one 🤣 my sister tells me it's a game changer bc you can put anything in there 
Shellcamg, Fri Jan 29 20:35:40 +0000 2021, -110.915573, 32.189391, @bebe1969 Hey, those are just basic...congressional candidates should also have a working knowledge of the Constitu… https://t.co/n0yJ5eHTNw 
Javigbnl_69, Fri Jan 29 20:35:40 +0000 2021, -98.143610, 26.199082, I had never felt this hungover before 
StxrMwahh, Fri Jan 29 20:35:40 +0000 2021, -90.285145, 38.840383, Hella cute 😍 
chrispekreme, Fri Jan 29 20:35:40 +0000 2021, -95.940918, 41.140107, Why are you asking for a mask break when you have your massive shnoze out 
metsfaninCA, Fri Jan 29 20:35:40 +0000 2021, -122.436779, 37.621299, Thank you @BarryBonds for volunteering. I was there fir that shift too. Having worked with @2ndharvest has definite… https://t.co/W3bOQVFd42 
NA8V8, Fri Jan 29 20:35:40 +0000 2021, -117.017630, 32.769690, بنات يسولفون جنبنا قالت صديقتها ذكور قالت لاتقولين ذكور قولي رجال لايقومون عليك😭😭😭😭😭😭😭😭😭 تربييتننناا 
Dionysius87, Fri Jan 29 20:35:40 +0000 2021, -71.586415, 43.450089, @super7store How bout Gutcruncher and his "Stratotronic Jet!" Lol! 
Boys7177929395, Fri Jan 29 20:35:41 +0000 2021, -87.322169, 36.550984, @TheJakeChristie Call it like it is: they didn’t hire him cause they wanted a puppet.And no proud black man is gonna be anyone’s slave. 
MRHAirbrushing, Fri Jan 29 20:35:40 +0000 2021, -112.544241, 46.008455, A peak at what is going on the other side of the two sided metal panel!!  😍 @ 59701 https://t.co/e3o0XvDh5f 
tochiro_mifune, Fri Jan 29 20:35:40 +0000 2021, -106.568008, 31.452274, https://t.co/crBlwrqF37 
gqsmhoov, Fri Jan 29 20:35:41 +0000 2021, -82.904539, 40.060874, We Want All 💨💨💯 #snl4l💙 #FreeEli🔓 #4ebj🕊 @ North Columbus, Columbus https://t.co/NUKJszDe9U 
metameredith, Fri Jan 29 20:35:41 +0000 2021, -77.014398, 38.898603, Good week for the mansplainers in group texts. #gamestop 
UhKear, Fri Jan 29 20:35:41 +0000 2021, -78.987878, 35.141397, And y’all wonder why niggas do what they do but nvm 
KristiIA, Fri Jan 29 20:35:41 +0000 2021, -94.675094, 38.931549, @bendreyfuss https://t.co/3qQobrNywL 
